
kernel.bin:     file format pei-i386


Disassembly of section .text:

00010000 <_start>:
   10000:	e8 5e 43 00 00       	call   14363 <_kernel_init>
   13447:	e8 19 dd ff ff       	call   11165 <_idt_set_gate>
   1344c:	b8 17 50 01 00       	mov    $0x15017,%eax
   13451:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   13458:	00 
   13459:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   13460:	00 
   13461:	89 44 24 04          	mov    %eax,0x4(%esp)
   13465:	c7 04 24 ed 00 00 00 	movl   $0xed,(%esp)
   1346c:	e8 f4 dc ff ff       	call   11165 <_idt_set_gate>
   13471:	b8 25 50 01 00       	mov    $0x15025,%eax
   13476:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1347d:	00 
   1347e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   13485:	00 
   13486:	89 44 24 04          	mov    %eax,0x4(%esp)
   1348a:	c7 04 24 ee 00 00 00 	movl   $0xee,(%esp)
   13491:	e8 cf dc ff ff       	call   11165 <_idt_set_gate>
   13496:	b8 33 50 01 00       	mov    $0x15033,%eax
   1349b:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   134a2:	00 
   134a3:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   134aa:	00 
   134ab:	89 44 24 04          	mov    %eax,0x4(%esp)
   134af:	c7 04 24 ef 00 00 00 	movl   $0xef,(%esp)
   134b6:	e8 aa dc ff ff       	call   11165 <_idt_set_gate>
   134bb:	b8 41 50 01 00       	mov    $0x15041,%eax
   134c0:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   134c7:	00 
   134c8:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   134cf:	00 
   134d0:	89 44 24 04          	mov    %eax,0x4(%esp)
   134d4:	c7 04 24 f0 00 00 00 	movl   $0xf0,(%esp)
   134db:	e8 85 dc ff ff       	call   11165 <_idt_set_gate>
   134e0:	b8 4f 50 01 00       	mov    $0x1504f,%eax
   134e5:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   134ec:	00 
   134ed:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   134f4:	00 
   134f5:	89 44 24 04          	mov    %eax,0x4(%esp)
   134f9:	c7 04 24 f1 00 00 00 	movl   $0xf1,(%esp)
   13500:	e8 60 dc ff ff       	call   11165 <_idt_set_gate>
   13505:	b8 5d 50 01 00       	mov    $0x1505d,%eax
   1350a:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   13511:	00 
   13512:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   13519:	00 
   1351a:	89 44 24 04          	mov    %eax,0x4(%esp)
   1351e:	c7 04 24 f2 00 00 00 	movl   $0xf2,(%esp)
   13525:	e8 3b dc ff ff       	call   11165 <_idt_set_gate>
   1352a:	b8 6b 50 01 00       	mov    $0x1506b,%eax
   1352f:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   13536:	00 
   13537:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1353e:	00 
   1353f:	89 44 24 04          	mov    %eax,0x4(%esp)
   13543:	c7 04 24 f3 00 00 00 	movl   $0xf3,(%esp)
   1354a:	e8 16 dc ff ff       	call   11165 <_idt_set_gate>
   1354f:	b8 79 50 01 00       	mov    $0x15079,%eax
   13554:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1355b:	00 
   1355c:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   13563:	00 
   13564:	89 44 24 04          	mov    %eax,0x4(%esp)
   13568:	c7 04 24 f4 00 00 00 	movl   $0xf4,(%esp)
   1356f:	e8 f1 db ff ff       	call   11165 <_idt_set_gate>
   13574:	b8 87 50 01 00       	mov    $0x15087,%eax
   13579:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   13580:	00 
   13581:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   13588:	00 
   13589:	89 44 24 04          	mov    %eax,0x4(%esp)
   1358d:	c7 04 24 f5 00 00 00 	movl   $0xf5,(%esp)
   13594:	e8 cc db ff ff       	call   11165 <_idt_set_gate>
   13599:	b8 95 50 01 00       	mov    $0x15095,%eax
   1359e:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   135a5:	00 
   135a6:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   135ad:	00 
   135ae:	89 44 24 04          	mov    %eax,0x4(%esp)
   135b2:	c7 04 24 f6 00 00 00 	movl   $0xf6,(%esp)
   135b9:	e8 a7 db ff ff       	call   11165 <_idt_set_gate>
   135be:	b8 a3 50 01 00       	mov    $0x150a3,%eax
   135c3:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   135ca:	00 
   135cb:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   135d2:	00 
   135d3:	89 44 24 04          	mov    %eax,0x4(%esp)
   135d7:	c7 04 24 f7 00 00 00 	movl   $0xf7,(%esp)
   135de:	e8 82 db ff ff       	call   11165 <_idt_set_gate>
   135e3:	b8 b1 50 01 00       	mov    $0x150b1,%eax
   135e8:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   135ef:	00 
   135f0:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   135f7:	00 
   135f8:	89 44 24 04          	mov    %eax,0x4(%esp)
   135fc:	c7 04 24 f8 00 00 00 	movl   $0xf8,(%esp)
   13603:	e8 5d db ff ff       	call   11165 <_idt_set_gate>
   13608:	b8 bf 50 01 00       	mov    $0x150bf,%eax
   1360d:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   13614:	00 
   13615:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1361c:	00 
   1361d:	89 44 24 04          	mov    %eax,0x4(%esp)
   13621:	c7 04 24 f9 00 00 00 	movl   $0xf9,(%esp)
   13628:	e8 38 db ff ff       	call   11165 <_idt_set_gate>
   1362d:	b8 cd 50 01 00       	mov    $0x150cd,%eax
   13632:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   13639:	00 
   1363a:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   13641:	00 
   13642:	89 44 24 04          	mov    %eax,0x4(%esp)
   13646:	c7 04 24 fa 00 00 00 	movl   $0xfa,(%esp)
   1364d:	e8 13 db ff ff       	call   11165 <_idt_set_gate>
   13652:	b8 db 50 01 00       	mov    $0x150db,%eax
   13657:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   1365e:	00 
   1365f:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   13666:	00 
   13667:	89 44 24 04          	mov    %eax,0x4(%esp)
   1366b:	c7 04 24 fb 00 00 00 	movl   $0xfb,(%esp)
   13672:	e8 ee da ff ff       	call   11165 <_idt_set_gate>
   13677:	b8 e9 50 01 00       	mov    $0x150e9,%eax
   1367c:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   13683:	00 
   13684:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   1368b:	00 
   1368c:	89 44 24 04          	mov    %eax,0x4(%esp)
   13690:	c7 04 24 fc 00 00 00 	movl   $0xfc,(%esp)
   13697:	e8 c9 da ff ff       	call   11165 <_idt_set_gate>
   1369c:	b8 f7 50 01 00       	mov    $0x150f7,%eax
   136a1:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   136a8:	00 
   136a9:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   136b0:	00 
   136b1:	89 44 24 04          	mov    %eax,0x4(%esp)
   136b5:	c7 04 24 fd 00 00 00 	movl   $0xfd,(%esp)
   136bc:	e8 a4 da ff ff       	call   11165 <_idt_set_gate>
   136c1:	b8 05 51 01 00       	mov    $0x15105,%eax
   136c6:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   136cd:	00 
   136ce:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   136d5:	00 
   136d6:	89 44 24 04          	mov    %eax,0x4(%esp)
   136da:	c7 04 24 fe 00 00 00 	movl   $0xfe,(%esp)
   136e1:	e8 7f da ff ff       	call   11165 <_idt_set_gate>
   136e6:	b8 13 51 01 00       	mov    $0x15113,%eax
   136eb:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
   136f2:	00 
   136f3:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
   136fa:	00 
   136fb:	89 44 24 04          	mov    %eax,0x4(%esp)
   136ff:	c7 04 24 ff 00 00 00 	movl   $0xff,(%esp)
   13706:	e8 5a da ff ff       	call   11165 <_idt_set_gate>
   1370b:	e8 62 db ff ff       	call   11272 <_load_idt>
   13710:	e8 7f d7 ff ff       	call   10e94 <_bxbp>
   13715:	90                   	nop
   13716:	c9                   	leave  
   13717:	c3                   	ret    

00013718 <_gdt_set_entry>:
   13718:	55                   	push   %ebp
   13719:	89 e5                	mov    %esp,%ebp
   1371b:	83 ec 10             	sub    $0x10,%esp
   1371e:	8b 55 14             	mov    0x14(%ebp),%edx
   13721:	8b 45 18             	mov    0x18(%ebp),%eax
   13724:	88 55 fc             	mov    %dl,-0x4(%ebp)
   13727:	88 45 f8             	mov    %al,-0x8(%ebp)
   1372a:	83 7d 08 04          	cmpl   $0x4,0x8(%ebp)
   1372e:	7e 18                	jle    13748 <_gdt_set_entry+0x30>
   13730:	8b 45 08             	mov    0x8(%ebp),%eax
   13733:	89 44 24 04          	mov    %eax,0x4(%esp)
   13737:	c7 04 24 c8 82 01 00 	movl   $0x182c8,(%esp)
   1373e:	e8 06 d6 ff ff       	call   10d49 <_printk>
   13743:	e9 89 00 00 00       	jmp    137d1 <_gdt_set_entry+0xb9>
   13748:	8b 45 10             	mov    0x10(%ebp),%eax
   1374b:	89 c2                	mov    %eax,%edx
   1374d:	8b 45 08             	mov    0x8(%ebp),%eax
   13750:	66 89 14 c5 a0 ad 01 	mov    %dx,0x1ada0(,%eax,8)
   13757:	00 
   13758:	8b 45 0c             	mov    0xc(%ebp),%eax
   1375b:	89 c2                	mov    %eax,%edx
   1375d:	8b 45 08             	mov    0x8(%ebp),%eax
   13760:	66 89 14 c5 a2 ad 01 	mov    %dx,0x1ada2(,%eax,8)
   13767:	00 
   13768:	8b 45 0c             	mov    0xc(%ebp),%eax
   1376b:	c1 e8 10             	shr    $0x10,%eax
   1376e:	89 c2                	mov    %eax,%edx
   13770:	8b 45 08             	mov    0x8(%ebp),%eax
   13773:	88 14 c5 a4 ad 01 00 	mov    %dl,0x1ada4(,%eax,8)
   1377a:	8b 45 08             	mov    0x8(%ebp),%eax
   1377d:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
   13781:	88 14 c5 a5 ad 01 00 	mov    %dl,0x1ada5(,%eax,8)
   13788:	8b 45 10             	mov    0x10(%ebp),%eax
   1378b:	c1 e8 10             	shr    $0x10,%eax
   1378e:	83 e0 0f             	and    $0xf,%eax
   13791:	89 c2                	mov    %eax,%edx
   13793:	8b 45 08             	mov    0x8(%ebp),%eax
   13796:	88 14 c5 a6 ad 01 00 	mov    %dl,0x1ada6(,%eax,8)
   1379d:	8b 45 08             	mov    0x8(%ebp),%eax
   137a0:	0f b6 04 c5 a6 ad 01 	movzbl 0x1ada6(,%eax,8),%eax
   137a7:	00 
   137a8:	89 c2                	mov    %eax,%edx
   137aa:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   137ae:	83 e0 f0             	and    $0xfffffff0,%eax
   137b1:	09 d0                	or     %edx,%eax
   137b3:	89 c2                	mov    %eax,%edx
   137b5:	8b 45 08             	mov    0x8(%ebp),%eax
   137b8:	88 14 c5 a6 ad 01 00 	mov    %dl,0x1ada6(,%eax,8)
   137bf:	8b 45 0c             	mov    0xc(%ebp),%eax
   137c2:	c1 e8 18             	shr    $0x18,%eax
   137c5:	89 c2                	mov    %eax,%edx
   137c7:	8b 45 08             	mov    0x8(%ebp),%eax
   137ca:	88 14 c5 a7 ad 01 00 	mov    %dl,0x1ada7(,%eax,8)
   137d1:	c9                   	leave  
   137d2:	c3                   	ret    

000137d3 <_gdt_init>:
   137d3:	55                   	push   %ebp
   137d4:	89 e5                	mov    %esp,%ebp
   137d6:	83 ec 28             	sub    $0x28,%esp
   137d9:	c7 04 24 eb 82 01 00 	movl   $0x182eb,(%esp)
   137e0:	e8 64 d5 ff ff       	call   10d49 <_printk>
   137e5:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
   137ec:	00 
   137ed:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
   137f4:	00 
   137f5:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
   137fc:	00 
   137fd:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   13804:	00 
   13805:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   1380c:	e8 07 ff ff ff       	call   13718 <_gdt_set_entry>
   13811:	c7 44 24 10 c0 00 00 	movl   $0xc0,0x10(%esp)
   13818:	00 
   13819:	c7 44 24 0c 9a 00 00 	movl   $0x9a,0xc(%esp)
   13820:	00 
   13821:	c7 44 24 08 ff ff 0f 	movl   $0xfffff,0x8(%esp)
   13828:	00 
   13829:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   13830:	00 
   13831:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
   13838:	e8 db fe ff ff       	call   13718 <_gdt_set_entry>
   1383d:	c7 44 24 10 c0 00 00 	movl   $0xc0,0x10(%esp)
   13844:	00 
   13845:	c7 44 24 0c 92 00 00 	movl   $0x92,0xc(%esp)
   1384c:	00 
   1384d:	c7 44 24 08 ff ff 0f 	movl   $0xfffff,0x8(%esp)
   13854:	00 
   13855:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   1385c:	00 
   1385d:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
   13864:	e8 af fe ff ff       	call   13718 <_gdt_set_entry>
   13869:	c7 44 24 10 c0 00 00 	movl   $0xc0,0x10(%esp)
   13870:	00 
   13871:	c7 44 24 0c fa 00 00 	movl   $0xfa,0xc(%esp)
   13878:	00 
   13879:	c7 44 24 08 ff ff 0f 	movl   $0xfffff,0x8(%esp)
   13880:	00 
   13881:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   13888:	00 
   13889:	c7 04 24 03 00 00 00 	movl   $0x3,(%esp)
   13890:	e8 83 fe ff ff       	call   13718 <_gdt_set_entry>
   13895:	c7 44 24 10 c0 00 00 	movl   $0xc0,0x10(%esp)
   1389c:	00 
   1389d:	c7 44 24 0c f2 00 00 	movl   $0xf2,0xc(%esp)
   138a4:	00 
   138a5:	c7 44 24 08 ff ff 0f 	movl   $0xfffff,0x8(%esp)
   138ac:	00 
   138ad:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
   138b4:	00 
   138b5:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
   138bc:	e8 57 fe ff ff       	call   13718 <_gdt_set_entry>
   138c1:	e8 4c 00 00 00       	call   13912 <_load_gdt>
   138c6:	e8 65 18 00 00       	call   15130 <_load_segments>
   138cb:	c7 04 24 00 83 01 00 	movl   $0x18300,(%esp)
   138d2:	e8 72 d4 ff ff       	call   10d49 <_printk>
   138d7:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
   138de:	00 
   138df:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
   138e6:	00 
   138e7:	c7 04 24 20 83 01 00 	movl   $0x18320,(%esp)
   138ee:	e8 56 d4 ff ff       	call   10d49 <_printk>
   138f3:	c7 44 24 08 23 00 00 	movl   $0x23,0x8(%esp)
   138fa:	00 
   138fb:	c7 44 24 04 1b 00 00 	movl   $0x1b,0x4(%esp)
   13902:	00 
   13903:	c7 04 24 48 83 01 00 	movl   $0x18348,(%esp)
   1390a:	e8 3a d4 ff ff       	call   10d49 <_printk>
   1390f:	90                   	nop
   13910:	c9                   	leave  
   13911:	c3                   	ret    

00013912 <_load_gdt>:
   13912:	55                   	push   %ebp
   13913:	89 e5                	mov    %esp,%ebp
   13915:	83 ec 10             	sub    $0x10,%esp
   13918:	66 c7 45 fa 2f 00    	movw   $0x2f,-0x6(%ebp)
   1391e:	b8 a0 ad 01 00       	mov    $0x1ada0,%eax
   13923:	89 45 fc             	mov    %eax,-0x4(%ebp)
   13926:	0f 01 55 fa          	lgdtl  -0x6(%ebp)
   1392a:	90                   	nop
   1392b:	c9                   	leave  
   1392c:	c3                   	ret    

0001392d <_ata_wait>:
   1392d:	55                   	push   %ebp
   1392e:	89 e5                	mov    %esp,%ebp
   13930:	83 ec 18             	sub    $0x18,%esp
   13933:	8b 45 08             	mov    0x8(%ebp),%eax
   13936:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
   1393a:	c6 45 ff 00          	movb   $0x0,-0x1(%ebp)
   1393e:	c7 45 f8 40 42 0f 00 	movl   $0xf4240,-0x8(%ebp)
   13945:	eb 1d                	jmp    13964 <_ata_wait+0x37>
   13947:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   1394b:	83 c0 07             	add    $0x7,%eax
   1394e:	0f b7 c0             	movzwl %ax,%eax
   13951:	89 04 24             	mov    %eax,(%esp)
   13954:	e8 ce c6 ff ff       	call   10027 <_inb>
   13959:	88 45 ff             	mov    %al,-0x1(%ebp)
   1395c:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   13960:	84 c0                	test   %al,%al
   13962:	79 0f                	jns    13973 <_ata_wait+0x46>
   13964:	8b 45 f8             	mov    -0x8(%ebp),%eax
   13967:	8d 50 ff             	lea    -0x1(%eax),%edx
   1396a:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1396d:	85 c0                	test   %eax,%eax
   1396f:	7f d6                	jg     13947 <_ata_wait+0x1a>
   13971:	eb 01                	jmp    13974 <_ata_wait+0x47>
   13973:	90                   	nop
   13974:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   13978:	7f 07                	jg     13981 <_ata_wait+0x54>
   1397a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   1397f:	eb 75                	jmp    139f6 <_ata_wait+0xc9>
   13981:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   13985:	74 6a                	je     139f1 <_ata_wait+0xc4>
   13987:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   1398b:	83 e0 01             	and    $0x1,%eax
   1398e:	85 c0                	test   %eax,%eax
   13990:	74 07                	je     13999 <_ata_wait+0x6c>
   13992:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   13997:	eb 5d                	jmp    139f6 <_ata_wait+0xc9>
   13999:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   1399d:	83 e0 20             	and    $0x20,%eax
   139a0:	85 c0                	test   %eax,%eax
   139a2:	74 07                	je     139ab <_ata_wait+0x7e>
   139a4:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
   139a9:	eb 4b                	jmp    139f6 <_ata_wait+0xc9>
   139ab:	c7 45 f8 40 42 0f 00 	movl   $0xf4240,-0x8(%ebp)
   139b2:	eb 20                	jmp    139d4 <_ata_wait+0xa7>
   139b4:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   139b8:	83 c0 07             	add    $0x7,%eax
   139bb:	0f b7 c0             	movzwl %ax,%eax
   139be:	89 04 24             	mov    %eax,(%esp)
   139c1:	e8 61 c6 ff ff       	call   10027 <_inb>
   139c6:	88 45 ff             	mov    %al,-0x1(%ebp)
   139c9:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
   139cd:	83 e0 08             	and    $0x8,%eax
   139d0:	85 c0                	test   %eax,%eax
   139d2:	75 0f                	jne    139e3 <_ata_wait+0xb6>
   139d4:	8b 45 f8             	mov    -0x8(%ebp),%eax
   139d7:	8d 50 ff             	lea    -0x1(%eax),%edx
   139da:	89 55 f8             	mov    %edx,-0x8(%ebp)
   139dd:	85 c0                	test   %eax,%eax
   139df:	7f d3                	jg     139b4 <_ata_wait+0x87>
   139e1:	eb 01                	jmp    139e4 <_ata_wait+0xb7>
   139e3:	90                   	nop
   139e4:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
   139e8:	7f 07                	jg     139f1 <_ata_wait+0xc4>
   139ea:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   139ef:	eb 05                	jmp    139f6 <_ata_wait+0xc9>
   139f1:	b8 00 00 00 00       	mov    $0x0,%eax
   139f6:	c9                   	leave  
   139f7:	c3                   	ret    

000139f8 <_ata_select_drive>:
   139f8:	55                   	push   %ebp
   139f9:	89 e5                	mov    %esp,%ebp
   139fb:	83 ec 10             	sub    $0x10,%esp
   139fe:	8b 55 08             	mov    0x8(%ebp),%edx
   13a01:	8b 45 0c             	mov    0xc(%ebp),%eax
   13a04:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   13a08:	88 45 f8             	mov    %al,-0x8(%ebp)
   13a0b:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   13a0f:	83 c0 06             	add    $0x6,%eax
   13a12:	0f b7 d0             	movzwl %ax,%edx
   13a15:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   13a19:	c1 e0 04             	shl    $0x4,%eax
   13a1c:	83 c8 a0             	or     $0xffffffa0,%eax
   13a1f:	0f b6 c0             	movzbl %al,%eax
   13a22:	89 54 24 04          	mov    %edx,0x4(%esp)
   13a26:	89 04 24             	mov    %eax,(%esp)
   13a29:	e8 da c5 ff ff       	call   10008 <_outb>
   13a2e:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   13a32:	83 c0 07             	add    $0x7,%eax
   13a35:	0f b7 c0             	movzwl %ax,%eax
   13a38:	89 04 24             	mov    %eax,(%esp)
   13a3b:	e8 e7 c5 ff ff       	call   10027 <_inb>
   13a40:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   13a44:	83 c0 07             	add    $0x7,%eax
   13a47:	0f b7 c0             	movzwl %ax,%eax
   13a4a:	89 04 24             	mov    %eax,(%esp)
   13a4d:	e8 d5 c5 ff ff       	call   10027 <_inb>
   13a52:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   13a56:	83 c0 07             	add    $0x7,%eax
   13a59:	0f b7 c0             	movzwl %ax,%eax
   13a5c:	89 04 24             	mov    %eax,(%esp)
   13a5f:	e8 c3 c5 ff ff       	call   10027 <_inb>
   13a64:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
   13a68:	83 c0 07             	add    $0x7,%eax
   13a6b:	0f b7 c0             	movzwl %ax,%eax
   13a6e:	89 04 24             	mov    %eax,(%esp)
   13a71:	e8 b1 c5 ff ff       	call   10027 <_inb>
   13a76:	90                   	nop
   13a77:	c9                   	leave  
   13a78:	c3                   	ret    

00013a79 <_ata_identify>:
   13a79:	55                   	push   %ebp
   13a7a:	89 e5                	mov    %esp,%ebp
   13a7c:	81 ec 30 02 00 00    	sub    $0x230,%esp
   13a82:	8b 55 08             	mov    0x8(%ebp),%edx
   13a85:	8b 45 0c             	mov    0xc(%ebp),%eax
   13a88:	66 89 95 dc fd ff ff 	mov    %dx,-0x224(%ebp)
   13a8f:	88 85 d8 fd ff ff    	mov    %al,-0x228(%ebp)
   13a95:	0f b6 95 d8 fd ff ff 	movzbl -0x228(%ebp),%edx
   13a9c:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13aa3:	89 54 24 04          	mov    %edx,0x4(%esp)
   13aa7:	89 04 24             	mov    %eax,(%esp)
   13aaa:	e8 49 ff ff ff       	call   139f8 <_ata_select_drive>
   13aaf:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13ab6:	83 c0 02             	add    $0x2,%eax
   13ab9:	0f b7 c0             	movzwl %ax,%eax
   13abc:	89 44 24 04          	mov    %eax,0x4(%esp)
   13ac0:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   13ac7:	e8 3c c5 ff ff       	call   10008 <_outb>
   13acc:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13ad3:	83 c0 03             	add    $0x3,%eax
   13ad6:	0f b7 c0             	movzwl %ax,%eax
   13ad9:	89 44 24 04          	mov    %eax,0x4(%esp)
   13add:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   13ae4:	e8 1f c5 ff ff       	call   10008 <_outb>
   13ae9:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13af0:	83 c0 04             	add    $0x4,%eax
   13af3:	0f b7 c0             	movzwl %ax,%eax
   13af6:	89 44 24 04          	mov    %eax,0x4(%esp)
   13afa:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   13b01:	e8 02 c5 ff ff       	call   10008 <_outb>
   13b06:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13b0d:	83 c0 05             	add    $0x5,%eax
   13b10:	0f b7 c0             	movzwl %ax,%eax
   13b13:	89 44 24 04          	mov    %eax,0x4(%esp)
   13b17:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
   13b1e:	e8 e5 c4 ff ff       	call   10008 <_outb>
   13b23:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13b2a:	83 c0 07             	add    $0x7,%eax
   13b2d:	0f b7 c0             	movzwl %ax,%eax
   13b30:	89 44 24 04          	mov    %eax,0x4(%esp)
   13b34:	c7 04 24 ec 00 00 00 	movl   $0xec,(%esp)
   13b3b:	e8 c8 c4 ff ff       	call   10008 <_outb>
   13b40:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13b47:	83 c0 07             	add    $0x7,%eax
   13b4a:	0f b7 c0             	movzwl %ax,%eax
   13b4d:	89 04 24             	mov    %eax,(%esp)
   13b50:	e8 d2 c4 ff ff       	call   10027 <_inb>
   13b55:	88 45 ef             	mov    %al,-0x11(%ebp)
   13b58:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   13b5c:	75 0a                	jne    13b68 <_ata_identify+0xef>
   13b5e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   13b63:	e9 37 02 00 00       	jmp    13d9f <_ata_identify+0x326>
   13b68:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13b6f:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
   13b76:	00 
   13b77:	89 04 24             	mov    %eax,(%esp)
   13b7a:	e8 ae fd ff ff       	call   1392d <_ata_wait>
   13b7f:	85 c0                	test   %eax,%eax
   13b81:	74 0a                	je     13b8d <_ata_identify+0x114>
   13b83:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
   13b88:	e9 12 02 00 00       	jmp    13d9f <_ata_identify+0x326>
   13b8d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   13b94:	eb 20                	jmp    13bb6 <_ata_identify+0x13d>
   13b96:	0f b7 85 dc fd ff ff 	movzwl -0x224(%ebp),%eax
   13b9d:	89 04 24             	mov    %eax,(%esp)
   13ba0:	e8 9f c4 ff ff       	call   10044 <_inw>
   13ba5:	89 c2                	mov    %eax,%edx
   13ba7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   13baa:	66 89 94 45 ee fd ff 	mov    %dx,-0x212(%ebp,%eax,2)
   13bb1:	ff 
   13bb2:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
